domain,concept,sentence_idx,baseline_max_sim,baseline_max_pos,baseline_max_token_id,baseline_max_token_str,baseline_n_scored_tokens,ablated_max_sim,ablated_max_pos,ablated_max_token_id,ablated_max_token_str,ablated_top2_token_id,ablated_top2_token_str,ablated_top2_sim,ablated_top3_token_id,ablated_top3_token_str,ablated_top3_sim,ablated_n_scored_tokens,gate_pass,deleted
sacred,God,0,0.585720,2,3750,▁God,6,0.194777,3,50458,▁Govern,10275,▁people,0.144595,37,or,0.142348,5,true,false
sacred,God,1,0.585720,5,3750,▁God,5,0.106732,5,248,▁is,5625,ree,0.091502,11704,tive,0.081202,5,true,true
sacred,God,2,0.585720,5,3750,▁God,3,0.144595,3,10275,▁people,23496,▁president,0.075748,163055,▁calling,0.070372,4,true,true
sacred,God,3,0.585720,6,3750,▁God,5,0.097078,6,351,▁for,3241,aks,0.082242,23496,▁president,0.075748,5,true,true
sacred,God,4,0.585720,7,3750,▁God,5,0.224276,8,76,ed,248,▁is,0.106732,811,▁by,0.097951,8,true,false
sacred,God,5,0.585720,2,3750,▁God,6,0.194777,3,50458,▁Govern,10275,▁people,0.144595,37,or,0.142348,5,true,false
sacred,God,6,0.585720,2,3750,▁God,5,0.142348,9,37,or,37,or,0.142348,12641,ides,0.116410,6,true,true
sacred,God,7,0.585720,5,3750,▁God,5,0.106732,5,248,▁is,5625,ree,0.091502,11704,tive,0.081202,5,true,true
sacred,God,8,0.585720,7,3750,▁God,5,0.224276,8,76,ed,248,▁is,0.106732,811,▁by,0.097951,8,true,false
sacred,God,9,0.585720,6,3750,▁God,5,0.097078,6,351,▁for,3241,aks,0.082242,23496,▁president,0.075748,5,true,true
sacred,God,10,0.585720,6,3750,▁God,5,0.097078,6,351,▁for,3241,aks,0.082242,23496,▁president,0.075748,5,true,true
sacred,God,11,0.585720,5,3750,▁God,5,0.106732,5,248,▁is,5625,ree,0.091502,11704,tive,0.081202,5,true,true
sacred,God,12,0.585720,7,3750,▁God,5,0.224276,8,76,ed,248,▁is,0.106732,811,▁by,0.097951,8,true,false
sacred,God,13,0.585720,2,3750,▁God,6,0.194777,3,50458,▁Govern,10275,▁people,0.144595,37,or,0.142348,5,true,false
sacred,God,14,0.585720,5,3750,▁God,5,0.121883,4,59,ur,248,▁is,0.106732,20523,able,0.082261,6,true,true
sacred,Allah,0,0.445932,2,2541,▁Allah,3,0.106732,4,248,▁is,113096,▁leader,0.087404,34881,▁country,0.087304,4,true,true
sacred,Allah,1,0.445932,5,2541,▁Allah,5,0.106732,4,248,▁is,23496,▁president,0.075748,23496,▁president,0.075748,3,true,true
sacred,Allah,2,0.585720,2,3750,▁God,5,0.106732,4,248,▁is,113096,▁leader,0.087404,34881,▁country,0.087304,4,true,true
sacred,Allah,3,0.445932,5,2541,▁Allah,5,0.106732,4,248,▁is,34881,▁country,0.087304,23496,▁president,0.075748,4,true,true
sacred,Allah,4,0.585720,3,3750,▁God,7,0.106732,4,248,▁is,34881,▁country,0.087304,23496,▁president,0.075748,4,true,true
sacred,Allah,5,0.445932,7,2541,▁Allah,5,0.106732,4,248,▁is,34881,▁country,0.087304,23496,▁president,0.075748,4,true,true
sacred,Allah,6,0.445932,2,2541,▁Allah,6,0.106732,4,248,▁is,113096,▁leader,0.087404,34881,▁country,0.087304,4,true,true
sacred,Allah,7,0.445932,6,2541,▁Allah,5,0.106732,4,248,▁is,34881,▁country,0.087304,23496,▁president,0.075748,4,true,true
sacred,Allah,8,0.445932,5,2541,▁Allah,5,0.106732,4,248,▁is,34881,▁country,0.087304,23496,▁president,0.075748,4,true,true
